Airport_ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,TZ,Type,Source
1463,Filippos Airport,Kozani,Greece,KZI,LGKZ,40.28609848,21.84079933,2059,2,E,Europe/Athens,airport,OurAirports
1464,Leros Airport,Leros,Greece,LRS,LGLE,37.184898,26.800301,39,2,E,Europe/Athens,airport,OurAirports
1465,Limnos Airport,Limnos,Greece,LXS,LGLM,39.917099,25.23629951,14,2,E,Europe/Athens,airport,OurAirports
1466,Larisa Airport,Larissa,Greece,LRA,LGLR,39.650253,22.4655,241,2,E,Europe/Athens,airport,OurAirports
1467,Megara Airport,Megara,Greece,\N,LGMG,37.98109818,23.36540031,12,2,E,Europe/Athens,airport,OurAirports
1468,Mikonos Airport,Mykonos,Greece,JMK,LGMK,37.43510056,25.34810066,405,2,E,Europe/Athens,airport,OurAirports
1469,Mytilene International Airport,Mytilini,Greece,MJT,LGMT,39.05670166,26.59830093,60,2,E,Europe/Athens,airport,OurAirports
1470,Aktion National Airport,Preveza,Greece,PVK,LGPZ,38.92549896,20.76530075,11,2,E,Europe/Athens,airport,OurAirports
1471,Maritsa Airport,Rhodos,Greece,\N,LGRD,36.3830986,28.10890007,204,2,E,Europe/Athens,airport,OurAirports
1472,Diagoras Airport,Rhodos,Greece,RHO,LGRP,36.40539932,28.08620071,17,2,E,Europe/Athens,airport,OurAirports
1473,Araxos Airport,Patras,Greece,GPA,LGRX,38.1511,21.4256,46,2,E,Europe/Athens,airport,OurAirports
1474,Chania International Airport,Chania,Greece,CHQ,LGSA,35.53170013,24.14970016,490,2,E,Europe/Athens,airport,OurAirports
1475,Skiathos Island National Airport,Skiathos,Greece,JSI,LGSK,39.17710114,23.50370026,54,2,E,Europe/Athens,airport,OurAirports
1476,Samos Airport,Samos,Greece,SMI,LGSM,37.68999863,26.9116993,19,2,E,Europe/Athens,airport,OurAirports
1478,Sparti Airport,Sparti,Greece,SPJ,LGSP,36.97389984,22.52630043,500,2,E,Europe/Athens,airport,OurAirports
1479,Santorini Airport,Thira,Greece,JTR,LGSR,36.39920044,25.47929955,127,2,E,Europe/Athens,airport,OurAirports
1480,Sitia Airport,Sitia,Greece,JSH,LGST,35.21609879,26.10129929,376,2,E,Europe/Athens,airport,OurAirports
1481,Stefanovikion Air Base,Stefanovikion,Greece,\N,LGSV,39.48,22.7672,146,2,E,Europe/Athens,airport,OurAirports
1482,Skiros Airport,Skiros,Greece,SKU,LGSY,38.96760178,24.48719978,44,2,E,Europe/Athens,airport,OurAirports
1483,Tanagra Air Base,Tanagra,Greece,\N,LGTG,38.339802,23.565001,485,2,E,Europe/Athens,airport,OurAirports
1484,Kasteli Airport,Kasteli,Greece,\N,LGTL,35.192001,25.327,1180,2,E,Europe/Athens,airport,OurAirports
1485,Tripolis Airport,Tripolis,Greece,\N,LGTP,37.5306015,22.40360069,2113,2,E,Europe/Athens,airport,OurAirports
1486,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,LGTS,40.5196991,22.97089958,22,2,E,Europe/Athens,airport,OurAirports
1487,Tatoi Airport,Dekelia,Greece,\N,LGTT,38.10889816,23.78380013,785,2,E,Europe/Athens,airport,OurAirports
1488,Zakynthos International Airport "Dionysios Solomos",Zakynthos,Greece,ZTH,LGZA,37.7509,20.8843,15,2,E,Europe/Athens,airport,OurAirports
1489,Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,LHBP,47.42976,19.261093,495,1,E,Europe/Budapest,airport,OurAirports
1490,Debrecen International Airport,Debrecen,Hungary,DEB,LHDC,47.48889923,21.61529922,359,1,E,Europe/Budapest,airport,OurAirports
1491,Kecskem.t Airport,Kecskemet,Hungary,\N,LHKE,46.91749954,19.74920082,376,1,E,Europe/Budapest,airport,OurAirports
1492,Ny.regyh.za Airport,Nyirregyhaza,Hungary,\N,LHNY,47.98389816,21.6923008,338,1,E,Europe/Budapest,airport,OurAirports
1493,?cs.ny Airport,Ocseny,Hungary,\N,LHOY,46.30390167,18.76919937,295,1,E,Europe/Budapest,airport,OurAirports
1496,Szentkir.lyszabadja Airport,Azentkilyszabadja,Hungary,\N,LHSA,47.07789993,17.96839905,919,1,E,Europe/Budapest,airport,OurAirports
1498,Szolnok Air Base,Szolnok,Hungary,\N,LHSN,47.122897,20.2355,322,1,E,Europe/Budapest,airport,OurAirports
1499,Amendola Air Base,Amendola,Italy,\N,LIBA,41.541401,15.7181,183,1,E,Europe/Rome,airport,OurAirports
1500,Crotone Airport,Crotone,Italy,CRV,LIBC,38.9972,17.0802,522,1,E,Europe/Rome,airport,OurAirports
1501,Bari Karol Wojty?a Airport,Bari,Italy,BRI,LIBD,41.138901,16.760599,177,1,E,Europe/Rome,airport,OurAirports
1502,Foggia "Gino Lisa" Airport,Foggia,Italy,FOG,LIBF,41.432899,15.535,265,1,E,Europe/Rome,airport,OurAirports
1503,Taranto-Grottaglie "Marcello Arlotta" Airport,Grottaglie,Italy,TAR,LIBG,40.517502,17.4032,215,1,E,Europe/Rome,airport,OurAirports
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,LIBN,40.239201,18.133301,156,1,E,Europe/Rome,airport,OurAirports
1505,Pescara International Airport,Pescara,Italy,PSR,LIBP,42.431702,14.1811,48,1,E,Europe/Rome,airport,OurAirports
1506,Brindisi ? Salento Airport,Brindisi,Italy,BDS,LIBR,40.6576,17.947001,47,1,E,Europe/Rome,airport,OurAirports
1507,Gioia Del Colle Air Base,Gioia Del Colle,Italy,\N,LIBV,40.767799,16.9333,1187,1,E,Europe/Rome,airport,OurAirports
1508,Lamezia Terme Airport,Lamezia,Italy,SUF,LICA,38.905399,16.2423,39,1,E,Europe/Rome,airport,OurAirports
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,LICC,37.466801,15.0664,39,1,E,Europe/Rome,airport,OurAirports
1510,Lampedusa Airport,Lampedusa,Italy,LMP,LICD,35.497898,12.6181,70,1,E,Europe/Rome,airport,OurAirports
1511,Pantelleria Airport,Pantelleria,Italy,PNL,LICG,36.816502,11.9689,628,1,E,Europe/Rome,airport,OurAirports
1512,Falcone?Borsellino Airport,Palermo,Italy,PMO,LICJ,38.175999,13.091,65,1,E,Europe/Rome,airport,OurAirports
1513,Palermo-Boccadifalco Airport,Palermo,Italy,\N,LICP,38.110802,13.3133,345,1,E,Europe/Rome,airport,OurAirports
1514,Reggio Calabria Airport,Reggio Calabria,Italy,REG,LICR,38.071201,15.6516,96,1,E,Europe/Rome,airport,OurAirports
1515,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,LICT,37.9114,12.488,25,1,E,Europe/Rome,airport,OurAirports
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,LICZ,37.401699,14.9224,79,1,E,Europe/Rome,airport,OurAirports
1517,Alghero-Fertilia Airport,Alghero,Italy,AHO,LIEA,40.632099,8.29077,87,1,E,Europe/Rome,airport,OurAirports
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,LIED,39.354198,8.97248,100,1,E,Europe/Rome,airport,OurAirports
1519,Cagliari Elmas Airport,Cagliari,Italy,CAG,LIEE,39.251499,9.05428,13,1,E,Europe/Rome,airport,OurAirports
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,LIEO,40.898701,9.51763,37,1,E,Europe/Rome,airport,OurAirports
1521,Tortol. Airport,Tortoli,Italy,TTB,LIET,39.9188,9.68298,23,1,E,Europe/Rome,airport,OurAirports
1522,Torino-Aeritalia Airport,Turin,Italy,\N,LIMA,45.086399,7.60337,943,1,E,Europe/Rome,airport,OurAirports
1523,Milano-Bresso Airfield,Milano,Italy,\N,LIMB,45.542198,9.20333,484,1,E,Europe/Rome,airport,OurAirports
1524,Malpensa International Airport,Milano,Italy,MXP,LIMC,45.6306,8.72811,768,1,E,Europe/Rome,airport,OurAirports
1525,Il Caravaggio International Airport,Bergamo,Italy,BGY,LIME,45.673901,9.70417,782,1,E,Europe/Rome,airport,OurAirports
1526,Turin Airport,Torino,Italy,TRN,LIMF,45.200802,7.64963,989,1,E,Europe/Rome,airport,OurAirports
1527,Villanova D'Albenga International Airport,Albenga,Italy,ALL,LIMG,44.050598,8.12743,148,1,E,Europe/Rome,airport,OurAirports
1528,Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,LIMJ,44.4133,8.8375,13,1,E,Europe/Rome,airport,OurAirports
1529,Milano Linate Airport,Milan,Italy,LIN,LIML,45.445099,9.27674,353,1,E,Europe/Rome,airport,OurAirports
1530,Cameri Air Base [MIL],Cameri,Italy,\N,LIMN,45.529598,8.66922,586,1,E,Europe/Rome,airport,OurAirports
1531,Parma Airport,Parma,Italy,PMF,LIMP,44.824501,10.2964,161,1,E,Europe/Rome,airport,OurAirports
1532,Piacenza San Damiano Air Base,Piacenza,Italy,\N,LIMS,44.913102,9.723322,456,1,E,Europe/Rome,airport,OurAirports
1534,Cuneo International Airport,Cuneo,Italy,CUF,LIMZ,44.547001,7.62322,1267,1,E,Europe/Rome,airport,OurAirports
1535,Aviano Air Base,Aviano,Italy,AVB,LIPA,46.031898,12.596503,410,1,E,Europe/Rome,airport,OurAirports
1536,Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264,789,1,E,Europe/Rome,airport,OurAirports
1537,Cervia Air Base,Cervia,Italy,\N,LIPC,44.224201,12.3072,18,1,E,Europe/Rome,airport,OurAirports
1538,Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,LIPE,44.5354,11.2887,123,1,E,Europe/Rome,airport,OurAirports
1539,Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,LIPH,45.648399,12.1944,59,1,E,Europe/Rome,airport,OurAirports
1540,Rivolto Air Base,Rivolto,Italy,\N,LIPI,45.978699,13.0493,179,1,E,Europe/Rome,airport,OurAirports
1541,Forl. Airport,Forli,Italy,FRL,LIPK,44.194801,12.0701,97,1,E,Europe/Rome,airport,OurAirports
1542,Ghedi Air Base,Ghedi,Italy,\N,LIPL,45.432201,10.2677,333,1,E,Europe/Rome,airport,OurAirports
1543,Verona-Boscomantico Airport,Verona,Italy,\N,LIPN,45.472,10.9279,286,1,E,Europe/Rome,airport,OurAirports
1544,Brescia Airport,Brescia,Italy,VBS,LIPO,45.428902,10.3306,355,1,E,Europe/Rome,airport,OurAirports
1545,Trieste?Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,LIPQ,45.827499,13.4722,39,1,E,Europe/Rome,airport,OurAirports
1546,Federico Fellini International Airport,Rimini,Italy,RMI,LIPR,44.020302,12.6117,40,1,E,Europe/Rome,airport,OurAirports
1547,Istrana Air Base,Treviso,Italy,\N,LIPS,45.684898,12.0829,137,1,E,Europe/Rome,airport,OurAirports
1548,Vicenza Airport,Vicenza,Italy,VIC,LIPT,45.573399,11.5295,128,1,E,Europe/Rome,airport,OurAirports
1549,Padova Airport,Padova,Italy,QPA,LIPU,45.395802,11.8479,44,1,E,Europe/Rome,airport,OurAirports
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,LIPX,45.395699,10.8885,239,1,E,Europe/Rome,airport,OurAirports
1551,Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519,7,1,E,Europe/Rome,airport,OurAirports
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302,11.255,634,1,E,Europe/Rome,airport,OurAirports
1553,Ciampino?G. B. Pastine International Airport,Rome,Italy,CIA,LIRA,41.7994,12.5949,427,1,E,Europe/Rome,airport,OurAirports
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,LIRE,41.654499,12.4452,41,1,E,Europe/Rome,airport,OurAirports
1555,Leonardo da Vinci?Fiumicino Airport,Rome,Italy,FCO,LIRF,41.8002778,12.2388889,13,1,E,Europe/Rome,airport,OurAirports
1556,Guidonia Air Base,Guidonia,Italy,\N,LIRG,41.990299,12.7408,289,1,E,Europe/Rome,airport,OurAirports
1558,Marina Di Campo Airport,Marina Di Campo,Italy,EBA,LIRJ,42.7603,10.2394,31,1,E,Europe/Rome,airport,OurAirports
1559,Latina Air Base,Latina,Italy,QLT,LIRL,41.5424,12.909,94,1,E,Europe/Rome,airport,OurAirports
1560,Grazzanise Air Base,Grazzanise,Italy,\N,LIRM,41.060799,14.0819,29,1,E,Europe/Rome,airport,OurAirports
1561,Naples International Airport,Naples,Italy,NAP,LIRN,40.886002,14.2908,294,1,E,Europe/Rome,airport,OurAirports
1562,Pisa International Airport,Pisa,Italy,PSA,LIRP,43.683899,10.3927,6,1,E,Europe/Rome,airport,OurAirports
1563,Peretola Airport,Florence,Italy,FLR,LIRQ,43.810001,11.2051,142,1,E,Europe/Rome,airport,OurAirports
1564,Grosseto Air Base,Grosseto,Italy,GRS,LIRS,42.759701,11.0719,17,1,E,Europe/Rome,airport,OurAirports
1565,Urbe Airport,Rome,Italy,\N,LIRU,41.9519,12.4989,55,1,E,Europe/Rome,airport,OurAirports
1566,Viterbo Airport,Viterbo,Italy,\N,LIRV,42.430199,12.0642,992,1,E,Europe/Rome,airport,OurAirports
1567,Perugia San Francesco d'Assisi ? Umbria International Airport,Perugia,Italy,PEG,LIRZ,43.095901,12.5132,697,1,E,Europe/Rome,airport,OurAirports
1568,Cerklje Airport,Cerklje,Slovenia,\N,LJCE,45.90000153,15.5302,510,1,E,Europe/Ljubljana,airport,OurAirports
1569,Ljubljana Jo?e Pu?nik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576,1273,1,E,Europe/Ljubljana,airport,OurAirports
1570,Maribor Airport,Maribor,Slovenia,MBX,LJMB,46.47990036,15.68610001,876,1,E,Europe/Ljubljana,airport,OurAirports
1571,Portoroz Airport,Portoroz,Slovenia,POW,LJPZ,45.47340012,13.61499977,7,1,E,Europe/Ljubljana,airport,OurAirports
1572,Slovenj Gradec Airport,Slovenj Gradec,Slovenia,\N,LJSG,46.47200012,15.11699963,1645,1,E,Europe/Ljubljana,airport,OurAirports
1573,?esk. Bud?jovice Airport,Ceske Budejovice,Czech Republic,\N,LKCS,48.94639969,14.42749977,1417,1,E,Europe/Prague,airport,OurAirports
1574,?.slav Air Base,Caslav,Czech Republic,\N,LKCV,49.93970108,15.3817997,794,1,E,Europe/Prague,airport,OurAirports
1575,Hradec Kr.lov. Airport,Hradec Kralove,Czech Republic,\N,LKHK,50.253201,15.8452,791,1,E,Europe/Prague,airport,OurAirports
1576,Ho?ovice Airport,Horovice,Czech Republic,\N,LKHV,49.84809875,13.89350033,1214,1,E,Europe/Prague,airport,OurAirports
1577,Kbely Air Base,Praha,Czech Republic,\N,LKKB,50.12139893,14.54360008,939,1,E,Europe/Prague,airport,OurAirports
1578,Kunovice Airport,Kunovice,Czech Republic,UHE,LKKU,49.02939987,17.43969917,581,1,E,Europe/Prague,airport,OurAirports
1579,Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,LKKV,50.20299911,12.91499996,1989,1,E,Europe/Prague,airport,OurAirports
1580,Plze?-L.n? Airport,Line,Czech Republic,\N,LKLN,49.67520142,13.27460003,1188,1,E,Europe/Prague,airport,OurAirports
1581,Mnichovo Hradi?t? Airport,Mnichovo Hradiste,Czech Republic,\N,LKMH,50.54019928,15.00660038,800,1,E,Europe/Prague,airport,OurAirports
1582,Ostrava Leos Jan.?ek Airport,Ostrava,Czech Republic,OSR,LKMT,49.69630051,18.11109924,844,1,E,Europe/Prague,airport,OurAirports
1583,N.m??? Air Base,Namest,Czech Republic,\N,LKNA,49.16579819,16.12490082,1548,1,E,Europe/Prague,airport,OurAirports
1584,Pardubice Airport,Pardubice,Czech Republic,PED,LKPD,50.01340103,15.73859978,741,1,E,Europe/Prague,airport,OurAirports
1585,Pribram Airport,Pribram,Czech Republic,\N,LKPM,49.7201,14.1006,1529,1,E,Europe/Prague,airport,OurAirports
1586,P?erov Air Base,Prerov,Czech Republic,PRV,LKPO,49.42580032,17.40469933,676,1,E,Europe/Prague,airport,OurAirports
1587,V.clav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26,1247,1,E,Europe/Prague,airport,OurAirports
1588,Brno-Tu?any Airport,Brno,Czech Republic,BRQ,LKTB,49.15129852,16.69440079,778,1,E,Europe/Prague,airport,OurAirports
1589,Vodochody Airport,Vodochody,Czech Republic,VOD,LKVO,50.216599,14.3958,919,1,E,Europe/Prague,airport,OurAirports
1590,Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,[phone],[phone],135,2,E,Asia/Jerusalem,airport,OurAirports
1591,Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,LLBS,31.28700066,34.72299957,656,2,E,Asia/Jerusalem,airport,OurAirports
1592,Tel Nof Air Base,Tel-nof,Israel,\N,LLEK,[phone],[phone],193,2,E,Asia/Jerusalem,airport,OurAirports
1593,Ein Shemer Airfield,Eyn-shemer,Israel,\N,LLES,32.44079971,35.00770187,95,2,E,Asia/Jerusalem,airport,OurAirports
1594,Eilat Airport,Elat,Israel,ETH,LLET,29.56130028,34.96009827,42,2,E,Asia/Jerusalem,airport,OurAirports
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,LLEY,30.62170029,35.20330048,-164,2,E,Asia/Jerusalem,airport,OurAirports
1596,Haifa International Airport,Haifa,Israel,HFA,LLHA,32.80939865,35.04309845,28,2,E,Asia/Jerusalem,airport,OurAirports
1597,Hatzor Air Base,Haztor,Israel,\N,LLHS,31.76250076,34.72719955,148,2,E,Asia/Jerusalem,airport,OurAirports
1598,Ben Ya'akov Airport,Rosh Pina,Israel,RPN,LLIB,32.98099899,35.57189941,922,2,E,Asia/Jerusalem,airport,OurAirports
1599,Megiddo Airport,Megido Airstrip,Israel,\N,LLMG,32.59730148,35.22880173,200,2,E,Asia/Jerusalem,airport,OurAirports
1600,Bar Yehuda Airfield,Metzada,Israel,MTZ,LLMZ,31.32819939,35.3885994,-1266,2,E,Asia/Jerusalem,airport,OurAirports
1601,Nevatim Air Base,Nevatim,Israel,VTM,LLNV,31.20829964,35.01229858,1330,2,E,Asia/Jerusalem,airport,OurAirports
1602,Ovda International Airport,Ovda,Israel,VDA,LLOV,29.94029999,34.93579865,1492,2,E,Asia/Jerusalem,airport,OurAirports
1603,Ramat David Air Base,Ramat David,Israel,\N,LLRD,32.6651001,35.17950058,185,2,E,Asia/Jerusalem,airport,OurAirports
1604,Ramon Air Base,Ramon,Israel,MIP,LLRM,30.77610016,34.66669846,2126,2,E,Asia/Jerusalem,airport,OurAirports
1605,Sde Dov Airport,Tel-aviv,Israel,SDV,LLSD,[phone],[phone],43,2,E,Asia/Jerusalem,airport,OurAirports
1606,Malta International Airport,Malta,Malta,MLA,LMML,35.857498,14.4775,300,1,E,Europe/Malta,airport,OurAirports
1607,Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,\N,LOAN,47.84329987,16.26009941,896,1,E,Europe/Vienna,airport,OurAirports
1608,Wels Airport,Wels,Austria,\N,LOLW,48.18330002,14.04090023,1043,1,E,Europe/Vienna,airport,OurAirports
1609,Graz Airport,Graz,Austria,GRZ,LOWG,46.99110031,15.43959999,1115,1,E,Europe/Vienna,airport,OurAirports
1610,Innsbruck Airport,Innsbruck,Austria,INN,LOWI,47.260201,11.344,1907,1,E,Europe/Vienna,airport,OurAirports
1611,Linz H.rsching Airport,Linz,Austria,LNZ,LOWL,48.2332,14.1875,980,1,E,Europe/Vienna,airport,OurAirports
1612,Salzburg Airport,Salzburg,Austria,SZG,LOWS,47.79330063,13.00430012,1411,1,E,Europe/Vienna,airport,OurAirports
1613,Vienna International Airport,Vienna,Austria,VIE,LOWW,48.11029816,16.56970024,600,1,E,Europe/Vienna,airport,OurAirports
1615,Hinterstoisser Air Base,Zeltweg,Austria,\N,LOXZ,47.202801,14.7442,2264,1,E,Europe/Vienna,airport,OurAirports
1616,Alverca Air Base,Alverca,Portugal,AVR,LPAR,38.883301,-9.0301,11,0,E,Europe/Lisbon,airport,OurAirports
1617,Santa Maria Airport,Santa Maria (island),Portugal,SMA,LPAZ,36.97140121,-25.17060089,308,-1,E,Atlantic/Azores,airport,OurAirports
1618,Bragan.a Airport,Braganca,Portugal,BGC,LPBG,41.8578,-6.70713,2241,0,E,Europe/Lisbon,airport,OurAirports
1619,Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,LPBJ,38.078899,-7.9324,636,0,E,Europe/Lisbon,airport,OurAirports
1620,Braga Municipal Aerodrome,Braga,Portugal,BGZ,LPBR,41.58710098,-8.445139885,247,0,E,Europe/Lisbon,airport,OurAirports
1621,Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,LPCO,40.158758,-8.470815,587,0,E,Europe/Lisbon,airport,OurAirports
1622,Cascais Airport,Cascais,Portugal,CAT,LPCS,38.724998,-9.35523,325,0,E,Europe/Lisbon,airport,OurAirports
1623,Coimbra Hospital Cov.es Heliport,Covilha,Portugal,\N,LPCV,40.194812,-8.460207,265,0,E,Europe/Lisbon,airport,OurAirports
1624,.vora Airport,Evora,Portugal,\N,LPEV,38.533501,-7.88964,807,0,E,Europe/Lisbon,airport,OurAirports
1625,Flores Airport,Flores,Portugal,FLW,LPFL,39.45529938,-31.13139915,112,-1,E,Atlantic/Azores,airport,OurAirports
1626,Faro Airport,Faro,Portugal,FAO,LPFR,37.01440048,-7.965909958,24,0,E,Europe/Lisbon,airport,OurAirports
1627,Graciosa Airport,Graciosa Island,Portugal,GRW,LPGR,39.09220123,-28.02980042,86,-1,E,Atlantic/Azores,airport,OurAirports
1628,Horta Airport,Horta,Portugal,HOR,LPHR,38.51990128,-28.71590042,118,-1,E,Atlantic/Azores,airport,OurAirports
1629,Lajes Airport,Lajes (terceira Island),Portugal,TER,LPLA,38.761799,-27.090799,180,-1,E,Atlantic/Azores,airport,OurAirports
1630,Monte Real Air Base,Monte Real,Portugal,QLR,LPMR,39.828335,-8.8875,187,0,E,Europe/Lisbon,airport,OurAirports
1631,Montijo Air Base,Montijo,Portugal,\N,LPMT,38.703899,-9.03592,46,0,E,Europe/Lisbon,airport,OurAirports
1632,Ovar Air Base,Ovar,Portugal,\N,LPOV,40.915901,-8.64592,56,0,E,Europe/Lisbon,airport,OurAirports
1633,Jo.o Paulo II Airport,Ponta Delgada,Portugal,PDL,LPPD,37.74119949,-25.69790077,259,-1,E,Atlantic/Azores,airport,OurAirports
1634,Pico Airport,Pico,Portugal,PIX,LPPI,38.554298,-28.441299,109,-1,E,Atlantic/Azores,airport,OurAirports
1635,Portim.o Airport,Portimao,Portugal,PRM,LPPM,37.1493,-8.58396,5,0,E,Europe/Lisbon,airport,OurAirports
1636,Francisco de S. Carneiro Airport,Porto,Portugal,OPO,LPPR,41.24810028,-8.681389809,228,0,E,Europe/Lisbon,airport,OurAirports
1637,Porto Santo Airport,Porto Santo,Portugal,PXO,LPPS,33.07339859,-16.35000038,341,0,E,Europe/Lisbon,airport,OurAirports
1638,Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,LPPT,38.7813,-9.13592,374,0,E,Europe/Lisbon,airport,OurAirports
1639,S.o Jorge Airport,Sao Jorge Island,Portugal,SJZ,LPSJ,38.66550064,-28.17580032,311,-1,E,Atlantic/Azores,airport,OurAirports
1640,Sintra Air Base,Sintra,Portugal,\N,LPST,38.8311,-9.33955,440,0,E,Europe/Lisbon,airport,OurAirports
1641,Tancos Airbase,Tancos,Portugal,\N,LPTN,39.475101,-8.36458,266,0,E,Europe/Lisbon,airport,OurAirports
1642,Vila Real Airport,Vila Real,Portugal,VRL,LPVR,41.2743,-7.72047,1805,0,E,Europe/Lisbon,airport,OurAirports
1643,Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,LPVZ,40.725498,-7.88899,2060,0,E,Europe/Lisbon,airport,OurAirports
1645,Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,LQMO,43.28290176,17.84589958,156,1,E,Europe/Sarajevo,airport,OurAirports
1646,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,LQSA,43.82460022,18.3314991,1708,1,E,Europe/Sarajevo,airport,OurAirports
1647,Arad International Airport,Arad,Romania,ARW,LRAR,46.17660141,21.26199913,352,2,E,Europe/Bucharest,airport,OurAirports
1648,Bac?u Airport,Bacau,Romania,BCM,LRBC,46.52190018,26.9102993,607,2,E,Europe/Bucharest,airport,OurAirports
1649,Tautii Magheraus Airport,Baia Mare,Romania,BAY,LRBM,47.65840149,23.46999931,605,2,E,Europe/Bucharest,airport,OurAirports
1650,B?neasa International Airport,Bucharest,Romania,BBU,LRBS,44.50320053,26.10210037,297,2,E,Europe/Bucharest,airport,OurAirports
1651,Mihail Kog?lniceanu International Airport,Constanta,Romania,CND,LRCK,44.36220169,28.48830032,353,2,E,Europe/Bucharest,airport,OurAirports
1652,Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,LRCL,46.78519821,23.68619919,1036,2,E,Europe/Bucharest,airport,OurAirports
1653,Caransebe? Airport,Caransebes,Romania,CSB,LRCS,45.41999817,22.25329971,866,2,E,Europe/Bucharest,airport,OurAirports
1654,Craiova Airport,Craiova,Romania,CRA,LRCV,44.31809998,23.8885994,626,2,E,Europe/Bucharest,airport,OurAirports
1655,Ia?i Airport,Iasi,Romania,IAS,LRIA,47.17850113,27.62059975,397,2,E,Europe/Bucharest,airport,OurAirports
1656,Oradea International Airport,Oradea,Romania,OMR,LROD,47.02529907,21.90250015,465,2,E,Europe/Bucharest,airport,OurAirports
1657,Henri Coand? International Airport,Bucharest,Romania,OTP,LROP,44.5711111,26.085,314,2,E,Europe/Bucharest,airport,OurAirports
1658,Sibiu International Airport,Sibiu,Romania,SBZ,LRSB,45.78559875,24.09129906,1496,2,E,Europe/Bucharest,airport,OurAirports
1659,Satu Mare Airport,Satu Mare,Romania,SUJ,LRSM,47.70330048,22.88570023,405,2,E,Europe/Bucharest,airport,OurAirports
1660,Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,LRSV,47.6875,26.35409927,1375,2,E,Europe/Bucharest,airport,OurAirports
1661,Tulcea Airport,Tulcea,Romania,TCE,LRTC,45.0625,28.71430016,200,2,E,Europe/Bucharest,airport,OurAirports
1662,Transilvania T.rgu Mure? International Airport,Tirgu Mures,Romania,TGM,LRTM,46.46770096,24.41250038,963,2,E,Europe/Bucharest,airport,OurAirports
1663,Timi?oara Traian Vuia Airport,Timisoara,Romania,TSR,LRTR,45.80989838,21.33790016,348,2,E,Europe/Bucharest,airport,OurAirports
1664,Les Eplatures Airport,Les Eplatures,Switzerland,\N,LSGC,47.08390045,6.792840004,3368,1,E,Europe/Zurich,airport,OurAirports
1665,Geneva Cointrin International Airport,Geneva,Switzerland,GVA,LSGG,46.23809814,6.108950138,1411,1,E,Europe/Paris,airport,OurAirports
1666,Saanen Airport,Saanen,Switzerland,\N,LSGK,46.48749924,7.250830173,3307,1,E,Europe/Zurich,airport,OurAirports
1667,Sion Airport,Sion,Switzerland,SIR,LSGS,46.21960068,7.326759815,1585,1,E,Europe/Zurich,airport,OurAirports
1668,Alpnach Air Base,Alpnach,Switzerland,\N,LSMA,46.943901,8.28417,1460,1,E,Europe/Zurich,airport,OurAirports
1669,D.bendorf Air Base,Dubendorf,Switzerland,\N,LSMD,47.39860153,8.648229599,1470,1,E,Europe/Zurich,airport,OurAirports
1670,Emmen Air Base,Emmen,Switzerland,EML,LSME,47.092444,8.305184,1400,1,E,Europe/Zurich,airport,OurAirports
1671,Mollis Airport,Mollis,Switzerland,\N,LSMF,47.07889938,9.064829826,1485,1,E,Europe/Zurich,airport,OurAirports
1672,Meiringen Airport,Meiringen,Switzerland,\N,LSMM,46.74330139,8.109999657,1895,1,E,Europe/Zurich,airport,OurAirports
